meanfreq,meanfreq,meanfreq,Q25,Q75,IQR,skew,kurt,sp.ent,sfm,mode,centroid,meanfun,minfun,maxfun,meandom,mindom,maxdom,dfrange,modindx
0.195643062896398,0.0579799588317396,0.215510204081633,0.130612244897959,0.240408163265306,0.109795918367347,1.41895771009245,4.55995254818688,0.90180594685817,0.300783802217711,0.237142857142857,0.195643062896398,0.124401707353334,0.0482412060301508,0.268156424581006,1.24001736111111,0.0234375,8.015625,7.9921875,0.106721867632684
0.190284826924298,0.0571509366793846,0.207755102040816,0.128571428571429,0.237959183673469,0.109387755102041,1.33560267050824,3.95416683215215,0.899461678152648,0.316783077277581,0.255510204081633,0.190284826924298,0.121535410856253,0.0507399577167019,0.274285714285714,0.978515625,0.0234375,5.2734375,5.25,0.108072916666667
0.188175668018758,0.0570346481378183,0.209364791288566,0.124500907441016,0.231215970961887,0.106715063520871,2.10085126372147,8.25580862111998,0.88766932394762,0.333400486600795,0.210889292196007,0.188175668018758,0.127889264158618,0.047713717693837,0.277456647398844,1.09014423076923,0.0234375,6.2109375,6.1875,0.114372895622896
0.199427118511497,0.0573781408066339,0.221383177570093,0.133981308411215,0.244411214953271,0.110429906542056,1.45057253520696,4.61623343159589,0.891871052233348,0.256308573496511,0.244411214953271,0.199427118511497,0.120553579584101,0.0492813141683778,0.274285714285714,1.03239329268293,0.0234375,5.8125,5.7890625,0.0930108672490944
0.19400705679244,0.0569826896244046,0.211034482758621,0.140689655172414,0.239080459770115,0.0983908045977012,0.988364015847779,3.43565132073605,0.918226952397979,0.353040977131634,0.228045977011494,0.19400705679244,0.123836269821623,0.0470127326150832,0.272727272727273,1.16870777027027,0.0234375,5.4375,5.4140625,0.153089334907517
0.193988406961728,0.0574075780862535,0.213291536050157,0.130344827586207,0.241379310344828,0.111034482758621,1.43050358524098,4.83969152920552,0.904831719302425,0.316255569148351,0.22294670846395,0.193988406961728,0.120371101615177,0.0470127326150832,0.27906976744186,0.927455357142857,0.0234375,5.15625,5.1328125,0.0918205280921183
0.189873604929207,0.0589418890269836,0.197333333333333,0.139733333333333,0.251733333333333,112,1.68703215420357,6.72052071394895,0.913218529240313,0.367183863699963,0.2576,0.189873604929207,0.111458066311267,48,0.27906976744186,0.888338414634146,0.0234375,3.9609375,3.9375,0.166666666666667
0.180851118366567,0.0561546691298923,0.199286775631501,0.120653789004458,0.225497771173848,0.104843982169391,1.52303937653555,4.95617327851418,0.911315590321883,0.37989346462989,0.223833580980684,0.180851118366567,0.126774492891035,0.0496380558428128,0.27906976744186,0.865808823529412,0.0234375,3.84375,3.8203125,0.131183918548492
0.195543127393885,0.0579378244868696,0.217733142037303,0.131362984218077,0.246255380200861,0.114892395982783,1.3351996698434,4.02797652711755,0.906402261329849,0.319752101233814,0.251076040172166,0.195543127393885,0.121207214606147,0.048048048048048,0.277456647398844,1.32595486111111,0.0234375,5.15625,5.1328125,0.163470319634703
0.187086553843474,0.0580051966465845,0.197948717948718,0.135384615384615,0.231794871794872,0.0964102564102564,0.9626669192258,3.60903343691772,0.927410138172117,0.403565500370304,0.114358974358974,0.187086553843474,0.117747295771122,0.0470588235294118,0.274285714285714,1.184765625,0.0234375,8625,8.6015625,0.115472420649532
0.195259587338564,0.059244228050353,0.213286956521739,0.131965217391304,0.244452173913043,0.112486956521739,1.20933839907635,3.73100126624537,0.90549101913669,0.318986059574854,0.240069565217391,0.195259587338564,0.125575584089506,0.0471050049067713,0.27906976744186,0.670673076923077,0.0234375,3.796875,3.7734375,0.152832674571805
